,t (s),x (mm),y (mm),angle (Â°)
0,0.0,606.3396944581032,427.0027249021315,91.92329868383588
1,0.033390903857225096,600.2771242385426,435.72085740545697,98.06913530971923
2,0.06678180771445019,595.5360393075985,435.41683215640546,105.03662488872342
3,0.10017271157167529,601.8080788197784,434.8743740451967,110.33703420939757
4,0.13356361542890038,591.3019554026248,441.95753925676473,115.96712127255049
5,0.16695451928612548,607.0448188328793,431.35104871409584,122.21458047880526
6,0.20034542314335058,591.592619369856,443.40032789669317,127.47944354319176
7,0.23373632700057567,591.1078969975099,443.3488593502597,135.10703316016878
8,0.26712723085780077,612.745657727193,421.3154938501479,140.32100788340355
9,0.30051813471502586,610.0638233168609,428.74717910761785,144.95911246884327
10,0.33390903857225096,608.0578814431495,425.1336961056047,149.128684433645
11,0.36729994242947606,603.526149232158,432.03329453198694,153.87080845745803
12,0.40069084628670115,600.896794818332,436.4873304409434,157.8155905856133
13,0.43408175014392625,603.9909626914977,433.18474516392604,161.45786748191824
14,0.46747265400115134,606.4429674063446,437.44542466055003,164.97131818588625
15,0.5008635578583764,596.6520339243631,450.34301383858315,168.20284256045397
16,0.5342544617156015,591.7595542349471,458.72441184936315,171.2952332823553
17,0.5676453655728266,590.8176904507578,460.71853174704404,174.85846424721927
18,0.6010362694300517,596.0522519025726,457.21508004943274,176.8548264541051
19,0.6344271732872768,610.357301677099,437.47843760589984,179.17857577695602
20,0.6678180771445019,594.9471146623736,459.63700183947424,-178.13987420050015
21,0.701208981001727,603.2469447744435,451.8338058342363,-176.09216103241388
22,0.7345998848589521,603.8937548633664,452.38306706186927,-174.10734189951063
23,0.7679907887161772,592.8071306571146,459.59343964778014,-171.21638109057614
24,0.8013816925734023,593.6063693408414,467.19784183515077,-169.87153318637345
25,0.8347725964306274,602.3250752188532,459.50356357936744,-167.84594451747495
26,0.8681635002878525,593.9312787252857,470.62593029071274,-165.62163385755673
27,0.9015544041450776,601.3856082893698,455.7024341500984,-164.16811385540373
28,0.9349453080023027,602.6551181244563,456.55411094775786,-162.6429496323038
29,0.9683362118595278,618.2847451271451,444.65998372106344,-160.45485651913418
30,1.0017271157167529,618.1286154078646,446.0367987166418,-158.4367976968562
31,1.035118019573978,619.6568363534191,447.67032288777125,-157.24151783063257
32,1.068508923431203,615.4448713175855,451.8449910657446,-154.98955619035084
33,1.1018998272884282,620.0005401803012,447.26091592432715,-153.34968885941433
34,1.1352907311456533,614.6717277235633,457.6322672503038,-152.08161519407864
35,1.1686816350028784,622.1530728697643,450.3667769912962,-149.59788779058044
36,1.2020725388601035,617.6170214189999,450.7620147264908,-147.70448260470283
37,1.2354634427173286,621.491045500588,448.09301066318574,-146.45812169191782
38,1.2688543465745536,625.433402877111,452.57764766861266,-143.94487084217863
39,1.3022452504317787,623.6615240093696,457.446996406947,-142.07802593526043
40,1.3356361542890038,615.8415515870013,464.81783068573213,-140.03522050327922
41,1.369027058146229,624.2214063314697,459.92307797549927,-138.00568413269716
42,1.402417962003454,628.4130669964089,456.637867638257,-135.96784195122265
43,1.4358088658606791,617.946833877778,464.31653915330173,-132.8036924893919
44,1.4691997697179042,631.4941645870035,456.2853639092073,-130.63908596199883
45,1.5025906735751293,622.2526865062272,471.2222324120433,-127.35727373857398
46,1.5359815774323544,630.3397334004749,462.72299669764556,-124.78386946835354
47,1.5693724812895795,618.8979057399537,468.6764895023872,-121.2982156235051
48,1.6027633851468046,625.5587833791664,462.52665853016475,-118.51050636514199
49,1.6361542890040297,632.5454136949187,463.0682383791428,-114.35205151007877
50,1.6695451928612548,639.4389206535732,455.07520244234036,-111.21060482963298
51,1.70293609671848,634.0947174592351,464.515421389093,-107.0529449861028
52,1.736327000575705,640.1070792870592,457.92352153522154,-103.18673509609829
53,1.76971790443293,643.1551484666452,457.06897447753414,-98.50051966132341
54,1.8031088082901552,641.4672851290278,459.8916432780099,-93.50986767334257
55,1.8364997121473803,651.709255447353,452.79916242532414,-88.4733551762703
56,1.8698906160046054,645.3670732935806,455.83396169327096,-82.76869432370687
57,1.9032815198618305,638.9697468239839,462.8500292963155,-77.20759647579314
58,1.9366724237190556,652.5686412313039,452.2243210348108,-71.42617162559523
59,1.9700633275762807,636.7283301646127,467.6988304277546,-65.29539598497627
60,2.0034542314335058,646.7501689003078,455.80419518507966,-59.97179489176409
61,2.036845135290731,648.5182998776643,461.6635512498477,-54.77529171422283
62,2.070236039147956,644.3674853929019,470.024286870376,-48.512286469831125
63,2.103626943005181,644.1375269999002,472.1207884354336,-43.734937702855575
64,2.137017846862406,652.37036376708,461.2085687596334,-39.4703409250514
65,2.1704087507196315,648.0345606585122,466.7005117995465,-34.39681071346041
66,2.2037996545768563,640.5745916953375,471.81891614505446,-30.746970424923482
67,2.237190558434081,644.0981401274861,470.02587642312017,-27.31303502002101
68,2.2705814622913065,652.0208182677068,468.72156227409255,-23.06927198543665
69,2.303972366148532,651.1044123685123,470.4625097380569,-19.41808722374269
70,2.3373632700057567,642.9465282756832,482.10495342206514,-16.28129756963265
71,2.3707541738629816,634.8901231072523,485.1324775910777,-13.119113162404496
72,2.404145077720207,636.2798469222314,491.8239765560378,-10.389995804136376
73,2.4375359815774322,624.3464752125273,502.5817450567178,-7.094306195909262
74,2.470926885434657,630.3716382848844,493.68058601571795,-3.489705655306544
75,2.504317789291882,626.2744315725872,500.3660577250305,-1.1095801275454065
76,2.5377086931491073,627.5312370459102,501.3489492822407,0.7419045079324462
77,2.5710995970063326,626.3702913905855,504.54003251638767,2.7006876477018587
78,2.6044905008635575,619.5341663326483,507.8782392707484,4.830385981768131
79,2.6378814047207824,632.7330159743617,490.7795152600205,6.739067984962951
80,2.6712723085780077,640.4178782193758,488.07147729306735,8.473395132856377
81,2.704663212435233,625.8077389989622,499.9696719411613,10.71791380505137
82,2.738054116292458,615.2907235752192,515.1176689064075,12.508542257061258
83,2.7714450201496827,629.3425344497366,501.58742405960413,14.504721029545806
84,2.804835924006908,633.8090455949167,497.47812447897013,15.976347645259686
85,2.8382268278641334,631.4936086487262,500.14854451585376,17.619523736153788
86,2.8716177317213583,630.7101010238241,501.3347911927315,19.91238138874296
87,2.905008635578583,625.7483696230726,508.62014608001414,21.604382102896572
88,2.9383995394358084,636.1884811040984,495.92478607122695,23.06089465270107
89,2.9717904432930338,633.8839499405782,498.9576892650256,25.1196840416697
90,3.0051813471502586,636.4500712318562,495.4971393312117,27.21516753649823
91,3.0385722510074835,630.9956804278431,504.72789485327183,28.6269506791998
92,3.071963154864709,628.9694667869945,508.460902079817,30.622353197427017
93,3.105354058721934,628.3811944994371,508.6241562767603,32.10971731612627
94,3.138744962579159,635.498970683899,506.4199084079126,34.260633498957304
95,3.172135866436384,636.0824313837735,504.37057401679607,36.08930884406943
96,3.205526770293609,639.1330060455789,503.28181679138385,38.380410188095595
97,3.2389176741508345,621.949771317136,518.8052458339539,40.972559529890006
98,3.2723085780080594,625.6000262160853,515.4844173125141,42.538179004721954
99,3.3056994818652843,627.6575198480487,511.7223855215699,45.36864030176357
100,3.3390903857225096,629.1863860189164,510.9232743193627,47.548423380139695
101,3.372481289579735,633.1657094183737,504.3713394761511,50.86099020400051
102,3.40587219343696,631.4749628576938,507.2580642883188,53.970006092592406
103,3.4392630972941847,626.8470275476656,513.5497949552106,57.22421666929068
104,3.47265400115141,626.1826429702097,515.0569834002101,60.75436531835473
105,3.5060449050086353,638.4936102084943,501.1365407742334,64.34565694949687
106,3.53943580886586,633.4350662954429,506.2023256970974,67.93880390998675
107,3.572826712723085,640.5179237444028,498.70596314568525,72.02105542259123
108,3.6062176165803104,637.9668973716604,502.06789763857273,76.84055190758659
109,3.6396085204375357,635.7045955496009,504.00745121074965,81.3304555981439
110,3.6729994242947606,636.4581433624431,505.281171280891,86.90353780615199
111,3.7063903281519854,633.4466988238345,507.6838404634215,92.71633867828591
112,3.7397812320092108,636.3206762537823,506.14437987249516,98.03429050185923
113,3.773172135866436,637.1637985118388,506.6468090225029,103.66179894697382
114,3.806563039723661,644.9512870057891,497.9636922071413,110.35992748648631
115,3.839953943580886,647.3744550326261,500.99928066717445,116.05396015282342
116,3.873344847438111,652.3493283636423,487.2794357766706,121.70301140199113
117,3.9067357512953365,641.4539697369615,504.2006034022996,128.10836105764324
118,3.9401266551525613,644.5146319559749,501.3691867080712,133.63238358611784
119,3.973517559009786,646.21589637941,498.49885560502855,139.0682466227229
120,4.0069084628670115,646.6623107796845,501.0162010860012,144.08061018435495
121,4.040299366724237,653.5020622444988,499.887838109546,148.58017652699496
122,4.073690270581462,651.8195997850656,502.8404690698446,152.8300980674721
123,4.107081174438687,644.7912283959662,505.6648441181548,157.02466173147042
124,4.140472078295912,646.03238376972,504.2920207404543,160.7769582391925
125,4.173862982153137,647.4734452768961,504.2427695165952,164.49619561736748
126,4.207253886010362,647.2785707367086,505.13058192785456,167.23067670750518
127,4.240644789867587,653.4506703705395,506.11534384040004,170.35403266903245
128,4.274035693724812,643.6396450674866,512.6141944675688,173.89957466708805
129,4.307426597582038,645.023855287806,512.6336441264124,176.1999739323039
130,4.340817501439263,644.4823088079297,513.2018755682968,179.31534411110522
131,4.374208405296487,647.4350409966505,513.400917044361,-178.57360380191818
132,4.407599309153713,645.8259663939533,516.8741287208129,-177.0615107779836
133,4.440990213010938,654.2890614053455,513.2223819817544,-174.56085698123968
134,4.474381116868162,654.0840090402493,508.1007532702514,-172.0651083416417
135,4.507772020725388,649.2467761088999,515.8682494720451,-170.0721672635201
136,4.541162924582613,647.0200374015017,519.492101432099,-168.39640249404488
137,4.574553828439838,656.3255949200498,509.89535736769477,-166.30201654286216
138,4.607944732297064,656.2870095586736,511.22359386036266,-164.72442227072054
139,4.641335636154288,656.604637937954,513.3713198139842,-162.9409904856293
140,4.674726540011513,658.5826538161315,512.0002123762192,-161.39109529567511
141,4.708117443868739,656.4826240271146,519.5028226151761,-159.36720836781342
142,4.741508347725963,670.2699608331592,504.39110174851544,-157.81572687228515
143,4.7748992515831885,660.1146331022937,520.3917688272056,-155.94216886723922
144,4.808290155440414,660.8994439130104,521.2392220615432,-154.07507974279062
145,4.841681059297639,663.698793837719,519.4061569704396,-152.7773115298527
146,4.8750719631548645,678.6609230526371,503.9476576677211,-150.57514665138126
147,4.908462867012089,666.8998967223371,518.2180660027611,-148.2854664862664
148,4.941853770869314,672.5946680785465,513.1009293695394,-146.62610725510098
149,4.9752446747265395,669.9310972126682,519.2511345465094,-144.9002811291859
150,5.008635578583764,677.6751180942281,511.5875787314544,-143.09320313549003
151,5.042026482440989,669.142598752648,519.3193154193928,-140.92460077090357
152,5.075417386298215,663.3899162898218,529.1985713182268,-138.8093795475782
153,5.10880829015544,660.3418315227226,533.9418558363077,-136.84206037261163
154,5.142199194012665,671.9356605515071,520.9747563605682,-134.52720941462618
155,5.17559009786989,662.9786822572039,536.8603123326026,-131.80284160086566
156,5.208981001727115,666.9140500798669,534.0462428207475,-129.40756690897405
157,5.24237190558434,668.9845192359892,530.8819320537145,-125.4635402594792
158,5.275762809441565,669.5037859133878,532.1094314922542,-122.37150890856705
159,5.30915371329879,664.8986230024313,537.7883658738175,-119.73389356827593
160,5.342544617156015,679.7319929711574,527.9179427410683,-116.52718748680603
161,5.375935521013241,672.9074502079008,537.8656443590526,-113.28986670321203
162,5.409326424870466,672.9055341099142,533.0294351663367,-109.08179685091905
163,5.44271732872769,686.3442145181317,522.733225028186,-104.8030532338405
164,5.476108232584916,674.917130560747,533.8759317678365,-100.60377477192051
165,5.509499136442141,683.7696904731276,530.8167599801436,-96.0398004167217
166,5.5428900402993655,690.7558713625508,524.3733847705532,-90.91103154061553
167,5.576280944156591,690.8796098548925,526.2018412567593,-86.36005493212419
168,5.609671848013816,697.581813208867,517.0481776076259,-79.8495983673448
169,5.6430627518710414,696.8615220823939,519.9707874178469,-74.68951574276623
170,5.676453655728267,687.5873668134785,526.4488737839298,-69.22631483580206
171,5.709844559585491,695.9087813740022,523.928781332765,-63.300164296473
172,5.7432354634427165,690.1601885816382,526.592214423929,-58.491885270272356
173,5.776626367299942,686.4630637679857,533.6602631622396,-52.708576030531184
174,5.810017271157166,687.6463823116105,532.7021719199176,-47.441407526778754
175,5.843408175014392,687.2673730248897,534.5832220770501,-42.50311803986133
176,5.876799078871617,686.9071529694335,537.3568815568964,-38.042440509761896
177,5.910189982728842,681.7468766215821,544.7685541941311,-33.637021056912715
178,5.9435808865860675,685.9299775811601,540.9370377076453,-28.924219502990113
179,5.976971790443292,682.4160028836302,547.1762986913953,-25.32416955715125
180,6.010362694300517,689.7289749169873,538.0118865245095,-22.662307834832095
181,6.043753598157743,680.9390806688306,548.5473392346112,-18.304750324892613
182,6.077144502014967,675.9012817183667,557.5886658218523,-15.337108692616514
183,6.110535405872192,674.9192902770164,561.6092854658624,-12.195717272898893
184,6.143926309729418,674.9700489222889,562.333895689936,-9.62647176222077
185,6.177317213586643,675.0192617768497,562.9055638146106,-6.560653321115787
186,6.210708117443868,670.8951073360932,568.8388881591418,-3.0982451876925943
187,6.244099021301093,676.4129964006842,562.3212484809139,-0.7108316528199161
188,6.277489925158318,673.503186622712,566.4435690744248,0.8522129971157
189,6.310880829015543,,,
190,6.344271732872768,682.0519385041731,557.0619515008506,5.113271211482083
191,6.377662636729993,682.6392874302259,556.859904511962,7.189060037272885
192,6.411053540587218,679.6506297279037,562.4292614170892,8.74873375017408
193,6.444444444444444,679.0732158426152,563.9265117415605,10.460563523670872
194,6.477835348301669,679.3340568287149,571.2641987169039,12.189427023164113
195,6.5112262521588935,680.5756256173985,563.5424625307816,14.03605388620516
196,6.544617156016119,671.0477935947722,576.9495214389863,16.25807880254088
197,6.578008059873344,674.1963295620701,572.4037724416196,18.012804105140795
198,6.611398963730569,673.8858185950115,573.7377863890451,19.855374858270324
199,6.644789867587794,682.8997520461224,568.3252208444985,22.03821796206992
200,6.678180771445019,683.2214323800562,568.5182757827996,23.548745961607917
201,6.7115716753022445,685.6950634232163,565.6962947971285,25.056076042734922
202,6.74496257915947,682.9149479496022,569.601535616686,27.030200995851306
203,6.778353483016694,682.0198457753905,571.5049371562773,28.574673737056653
204,6.81174438687392,680.1866099949958,576.2188211638962,30.311189795549293
205,6.845135290731145,681.0034976712697,573.7547258728115,32.47297175308002
206,6.878526194588369,688.4636105445991,564.532843991115,34.17983469828121
207,6.911917098445595,683.2094226137184,564.8797803328636,35.79530874833292
208,6.94530800230282,681.1531372983596,575.7613118752487,38.08634119561927
209,6.978698906160045,686.7226403130926,567.8013215382496,40.032919227445916
210,7.012089810017271,679.9353163579167,577.4470452466747,42.537560128757804
211,7.045480713874495,691.553283442883,562.91406983638,44.33331659834995
212,7.07887161773172,693.5159055753621,560.7718076648775,46.995666573294386
213,7.112262521588946,686.6930258689962,567.1997284928369,50.3235418690171
214,7.14565342544617,688.7114468265634,568.518119469329,53.2937931044974
215,7.179044329303395,690.6451079444471,564.7808819010812,56.796814057035206
216,7.212435233160621,688.4784844237713,569.1287075295726,59.55156349326461
217,7.245826137017846,688.3668373630707,567.9618361030496,63.42547024059449
218,7.279217040875071,692.6991157098187,558.3340760392117,67.10868488346338
219,7.312607944732296,705.3461698098325,547.0715993630977,71.48174347800797
220,7.345998848589521,685.3882904372775,573.6121326126806,76.03527698018264
221,7.379389752446746,699.4406575244853,556.1520850955868,80.44560727814257
222,7.412780656303971,699.1428567809951,556.6316029160037,85.15158177958418
223,7.446171560161196,699.6769579165824,557.2256552898596,91.21183583249447
224,7.4795624640184215,700.7057891338909,555.0557352533526,97.37850354078509
225,7.512953367875647,715.7821132628703,534.8939384330644,101.39535273526856
226,7.546344271732872,707.848361810072,548.9429142484755,108.50123537077215
227,7.579735175590097,694.6380370536788,564.6798482624715,114.47515912476797
228,7.613126079447322,702.4074515459588,555.0885474768619,120.35101241648245
229,7.646516983304547,702.939482386808,554.1874546775181,127.0220194923479
230,7.679907887161772,706.2436625044134,550.8212768285834,132.37791355025456
231,7.713298791018997,701.0480306321954,552.7242209818922,137.36339361905135
232,7.746689694876222,707.608760092295,543.2869308039084,143.28885180217551
233,7.780080598733448,690.3933951400967,569.44806986535,147.65945050091594
234,7.813471502590673,696.4170159573276,562.7370901608521,151.17463712558686
235,7.846862406447897,691.1126875380609,571.775918833922,155.7823566622929
236,7.880253310305123,699.8260070737139,562.5761825043082,159.0706555467222
237,7.913644214162348,689.7508699023814,575.4613605342257,163.48010055142592
238,7.947035118019572,692.0570520812923,574.4094419068591,166.37736753878357
239,7.980426021876798,688.315757387889,581.793349321399,169.38321292286548
240,8.013816925734023,689.9849929861309,580.7948842097389,172.87276478613973
241,8.047207829591247,690.4498330562983,580.7786130662977,175.495470657902
242,8.080598733448474,711.8069617973345,559.520616660945,178.12044346728274
243,8.113989637305698,707.2971790803484,564.6511923559885,-179.29603523934506
244,8.147380541162924,702.6947935185713,573.3971969301379,-177.39255241307353
245,8.180771445020149,703.3989399808005,574.8884913621479,-175.39540818757192
246,8.214162348877373,707.9075213817439,572.5773791640235,-173.0946250919484
247,8.2475532527346,701.5077318011105,584.2850365368524,-171.26428699797177
248,8.280944156591824,709.8966077481299,573.648448708109,-169.40461238682087
249,8.314335060449048,699.4134244929246,582.8855029910312,-167.63917104091064
250,8.347725964306274,698.2232809565463,585.311777956056,-165.75022113044545
251,8.381116868163499,698.5542383225041,587.5423383418099,-163.9087606215599
252,8.414507772020723,698.3193506907219,588.6183073683916,-162.52106629685252
253,8.44789867587795,704.112485365198,580.8694292857082,-159.98240444380525
254,8.481289579735174,709.4547319925579,575.8094142547508,-158.08800013178944
255,8.5146804835924,705.7013828329198,581.9741914261214,-156.7894734421653
256,8.548071387449625,698.183839919147,595.0101902339431,-154.6936620229544
257,8.581462291306849,706.3326005761529,585.7892531953792,-153.00231239515395
258,8.614853195164075,702.8799934890848,593.481347020618,-150.6419934688007
259,8.6482440990213,712.757290238738,579.6820346453867,-149.31548289330277
260,8.681635002878526,710.9611860537663,585.1059809172933,-147.42583638479974
261,8.71502590673575,716.1296868390608,580.0862520722889,-146.16490687773376
262,8.748416810592975,715.2579185473477,582.8304142503831,-144.40218897926542
263,8.781807714450201,729.2295396966077,567.5989954077677,-142.60341660931772
264,8.815198618307425,715.8482560243472,585.4620222413491,-140.3247424833063
265,8.84858952216465,712.7940810501842,591.9662638026368,-138.2012040084631
266,8.881980426021876,710.5880089449563,595.2645485450187,-135.69929334909503
267,8.9153713298791,711.9363851824294,597.3413587529119,-133.90256877039218
268,8.948762233736325,708.4462854699432,605.245856761377,-131.20090980172392
