,t (s),x (mm),y (mm),angle (Â°)
269,8.982153137593551,717.8189776669609,593.99623884674,-128.6742780637812
270,9.015544041450775,724.2183321058109,585.1388979209812,-124.66098299024964
271,9.048934945308002,726.2559581265186,584.8450799325211,-122.35996008663827
272,9.082325849165226,735.14455048515,584.62837980634,-118.85385337593098
273,9.11571675302245,729.274454964275,588.5861544004736,-115.30193161320196
274,9.149107656879677,735.0254515870486,578.2351291588762,-112.14564463174409
275,9.182498560736901,729.6862672086437,589.4218409279506,-108.08116665239842
276,9.215889464594127,731.6127481596245,588.2293797130241,-104.59365521775486
277,9.249280368451352,725.9784640225126,597.9730017558015,-99.94148858437434
278,9.282671272308576,743.1731803513959,572.3543517547138,-94.74491109289657
279,9.316062176165802,735.3145762699446,587.5042279093054,-90.43365483343722
280,9.349453080023027,742.4548247570232,578.8497684903296,-84.04347698282989
281,9.382843983880251,747.7856396825974,571.5539227467674,-79.39310109344898
282,9.416234887737478,740.721548184568,584.0934043672801,-73.60566084755894
283,9.449625791594702,733.3451007551987,594.8363266332851,-67.93167137028757
284,9.483016695451926,740.8562134450374,587.305677647831,-62.517488313634644
285,9.516407599309153,738.6874933775297,591.7189645425419,-56.8927668477164
286,9.549798503166377,740.0073371738326,592.3838023767231,-51.16450251501615
287,9.583189407023603,753.378345821461,573.0597934875992,-46.844794304438494
288,9.616580310880828,752.4778426215213,575.2011536425575,-41.57228925148224
289,9.649971214738052,745.7059642675144,587.2911581033896,-38.085534833506806
290,9.683362118595278,,,
291,9.716753022452503,,,
292,9.750143926309729,742.8891461367301,592.7038614769897,-24.848191626184878
293,9.783534830166953,740.3448165431405,598.0726169237842,-21.279659723580707
294,9.816925734024178,740.306872834193,601.3171393691289,-18.487686929819738
295,9.850316637881404,735.9864500824945,616.9254647900087,-15.030902951859275
296,9.883707541738628,744.1822405859483,605.1638258899715,-11.531493848629893
297,9.917098445595853,723.2253060474675,628.9382398912531,-9.345903790953109
298,9.950489349453079,726.6666516463705,625.7063929310474,-6.3332647466761145
299,9.983880253310303,746.5470734874443,601.373936891743,-3.02026624476942
300,10.017271157167528,736.4418173899866,609.604982743218,-0.7168411834815842
301,10.050662061024754,743.6707259648573,600.3652939143695,1.3116155252127477
302,10.084052964881979,732.7090313347877,621.7970508355387,2.963250668233208
303,10.117443868739205,734.4694270279861,614.6871913101974,5.530315008224374
304,10.15083477259643,719.3762263489002,636.715266978486,7.136778644562627
305,10.184225676453654,722.7464341201488,633.7379706078929,9.240212048242693
306,10.21761658031088,722.6934468632043,631.7223260156154,10.97226233262369
307,10.251007484168104,718.8651461961746,639.5298303426382,12.620728928464251
308,10.28439838802533,719.8206657811241,638.8031367911397,14.243704030464771
309,10.317789291882555,721.7828743957524,636.4985599048185,16.600384454812588
310,10.35118019573978,742.6973670868393,619.4529126822787,17.979567013374602
311,10.384571099597006,745.565823315339,614.5448222485487,19.286103663426747
312,10.41796200345423,737.8522461594623,625.9833910608007,21.613904882294893
313,10.451352907311454,739.8538909823267,623.0085140114428,23.540572109593114
314,10.48474381116868,735.2790229732643,627.7713803727084,25.268873448318065
315,10.518134715025905,724.4593669693465,644.0172313632193,26.31024365331805
316,10.55152561888313,735.482488690426,628.2161665335552,28.424517209009267
317,10.584916522740356,726.745163120837,643.6047057168355,30.342408473341266
318,10.61830742659758,724.3222814584968,638.4104566264327,31.982677875627175
319,10.651698330454806,734.5647495474594,631.6872862034384,33.799166353863555
320,10.68508923431203,734.6147199960358,631.578149064866,35.94844342563979
321,10.718480138169255,731.075075341259,638.3606153157604,37.735500563202706
322,10.751871042026481,731.6383127698813,636.0819101550167,39.97649701727839
323,10.785261945883706,734.1687543150465,634.3555304786059,42.01477487298669
324,10.818652849740932,733.430893766263,636.1308728331564,44.32627247989744
325,10.852043753598156,736.0808637916635,632.0882236599941,47.30385866819859
326,10.88543465745538,737.4830220019347,632.0157869152202,49.41416078876313
327,10.918825561312607,730.2991785046737,640.0072440414813,53.03530112181282
328,10.952216465169831,,,
329,10.985607369027056,,,
330,11.018998272884282,743.8680474270794,622.3747899234934,62.12242532847658
331,11.052389176741507,745.2349816877175,612.6186065479949,65.96468169397778
332,11.085780080598731,745.9984542309782,612.1108593556463,69.88312449766164
333,11.119170984455957,748.5575306023396,609.5707177703941,73.85105062860097
334,11.152561888313182,746.1467638757574,614.6630010075954,78.26632143712847
335,11.185952792170408,736.4910785500905,626.6233157391525,82.88954598620707
336,11.219343696027632,748.2929926079447,612.0472543102204,89.37932866235636
337,11.252734599884857,751.5250090283344,607.7573725818868,93.92198282113681
338,11.286125503742083,749.8086248753762,618.1230143598457,100.20969475692632
339,11.319516407599307,750.7684331464745,617.3064610736723,106.30699769190446
340,11.352907311456534,755.2810623217196,611.096548375375,111.1296442722719
341,11.386298215313758,759.4817846234761,606.0566612450084,117.69574598425729
342,11.419689119170982,754.4499841765828,614.4369233557233,123.12974184105245
343,11.453080023028209,756.3233799101718,614.2387313764555,128.73644185802146
344,11.486470926885433,759.7120670395872,609.7308620412776,134.34253891094951
345,11.519861830742657,,,
346,11.553252734599884,,,
347,11.586643638457108,754.5370509725066,621.3262374741321,148.58049551846926
348,11.620034542314333,756.2729195039319,620.0148101126887,152.46490011141333
349,11.653425446171559,756.4381518694046,621.9215146710696,156.24989685354439
350,11.686816350028783,756.710090727762,623.6055587597415,160.2194853556281
351,11.72020725388601,756.6406939747882,622.1340911745493,163.3674509886672
352,11.753598157743234,756.2196571777356,622.8048873859385,167.02679911072872
353,11.786989061600458,758.090863663366,623.4085038654175,169.60144165091955
354,11.820379965457684,,,
355,11.853770869314909,745.3339367831527,636.4228604751045,176.09133119976283
356,11.887161773172135,,,
357,11.92055267702936,742.422072719363,645.269298983145,-179.98716062043005
358,11.953943580886584,767.4391446270472,618.8940430906825,-177.33166597107254
359,11.98733448474381,759.92872443657,631.3344573952475,-175.54421144395894
360,12.020725388601035,,,
361,12.054116292458259,750.6949416469076,641.7474124901728,-171.13099066497065
362,12.087507196315485,,,
363,12.12089810017271,757.7643206296806,634.3456094974258,-167.64807752935567
364,12.154289004029934,765.1461615343736,624.1785898634938,-165.7334110548853
365,12.18767990788716,762.8787269968232,631.2534030816632,-163.91821231405652
366,12.221070811744385,759.7532763318758,637.4961667302462,-161.96177957775
367,12.254461715601611,766.8869217043966,629.9573690219884,-160.41968099449494
368,12.287852619458835,752.7374271099345,645.5110652575123,-158.422571627608
369,12.32124352331606,762.15455443186,633.1607697390871,-157.1462992210714
370,12.354634427173286,759.2424074708223,640.6259796068673,-155.65800480208756
371,12.38802533103051,768.8019509617953,634.7543321893861,-153.87767588012102
372,12.421416234887737,768.1192365219825,637.2556278922453,-151.7090940481623
373,12.454807138744961,766.0615649542633,643.3263698428326,-150.12531849867636
374,12.488198042602185,772.1905120954644,635.824470512181,-148.5605283623599
375,12.521588946459412,769.3232120784502,643.239374970159,-147.2448830205127
376,12.554979850316636,778.000278117345,630.9194170010933,-145.3892190956171
377,12.58837075417386,778.0975971837481,635.0490004346834,-143.3085508763772
378,12.621761658031087,778.7885214660688,637.45012052197,-141.16957848867253
379,12.655152561888311,,,
380,12.688543465745536,,,
381,12.721934369602762,778.9087268523409,643.5683321227505,-134.7289957625733
382,12.755325273459986,777.9629656759186,640.3534427813339,-132.43521135237657
383,12.788716177317212,783.4676655261387,634.2824065888086,-130.5320548430785
384,12.822107081174437,782.489331695302,636.6590189960924,-127.26598476696755
385,12.855497985031661,781.0835153730478,642.5391081032855,-124.20056006058361
386,12.888888888888888,784.579110460464,637.55645876751,-121.53317708340082
387,12.922279792746112,784.6373865433216,639.6573061472086,-118.77080389948141
388,12.955670696603338,794.8407321130488,625.9073782747613,-115.32758384076278
389,12.989061600460563,796.4966990454919,623.9961848324743,-112.04286910442364
390,13.022452504317787,792.6024480590314,633.9057267398401,-107.93632569106417
391,13.055843408175013,790.6256832239973,638.5472511869133,-103.21181438569364
392,13.089234312032238,792.4007657354936,634.961780777348,-98.71408502982855
393,13.122625215889462,797.3884414798489,628.8784601654058,-94.34250947696663
394,13.156016119746688,790.3904882746789,640.8878698301191,-89.69254610094227
395,13.189407023603913,789.212404222756,644.1892978446995,-84.41566220514437
396,13.222797927461137,798.8548562552124,640.3154158947359,-79.2475410967681
397,13.256188831318363,797.3562539188765,645.0562840561355,-73.94224608728842
398,13.289579735175588,803.3962056063174,634.5480305093372,-67.94809764890225
399,13.322970639032814,802.0512388290147,641.3588916727492,-62.79716122816491
400,13.356361542890038,800.005104176614,646.8599074014871,-57.164195091893546
401,13.389752446747263,802.6147477199886,642.5577648094825,-51.86471938163665
402,13.423143350604489,803.6038923904807,643.1172228912408,-47.624839044128564
403,13.456534254461713,802.3646165384101,647.3455729076372,-42.980477717458044
404,13.48992515831894,801.1838588355655,650.6584021662509,-38.041167615013194
405,13.523316062176164,,,
406,13.556706966033389,,,
407,13.590097869890615,,,
408,13.62348877374784,,,
409,13.656879677605064,,,
410,13.69027058146229,,,
411,13.723661485319514,791.8497632094559,674.6472574923586,-13.023696356070406
412,13.757052389176739,796.6437692308127,668.2430640662842,-10.228132483404547
413,13.790443293033965,780.2297959684335,688.309110181893,-7.901170035804583
414,13.82383419689119,784.9871086769376,681.3466642045614,-4.665036985548181
415,13.857225100748416,,,
416,13.89061600460564,795.2547159523647,673.4858519722834,0.4373155920967591
417,13.924006908462864,798.8588080248154,671.8579649450044,1.7068747561283928
418,13.95739781232009,802.440135904409,667.3678811390819,3.8115885511493843
419,13.990788716177315,806.3889938574908,660.3645922004042,6.180119471394477
420,14.024179620034541,799.9524779959727,672.4371136121043,7.982437251286891
421,14.057570523891766,793.1428177105714,684.2719179204419,9.865647208684662
422,14.09096142774899,803.5313635751727,666.4650297187993,11.313073557170348
423,14.124352331606216,793.3950722200491,674.0362708459213,13.230905415619794
424,14.15774323546344,797.5917046393031,669.9766035128845,15.307798637553072
425,14.191134139320665,800.5707181241206,664.9459857825257,16.819461569446105
426,14.224525043177891,803.4855894137453,669.4087916245259,18.561341923091724
427,14.257915947035116,811.9712776892972,656.9132090192502,19.733896641223573
428,14.29130685089234,796.9616740776135,680.8477283267094,21.625307307013248
429,14.324697754749566,800.5688660066053,675.6447208299368,23.352541869930224
430,14.35808865860679,798.3688544366896,679.9186045231851,25.27555359215769
431,14.391479562464017,800.1767763057143,676.2337643020637,26.63375764986903
432,14.424870466321241,798.320469726815,681.5492929969115,28.252105044200277
433,14.458261370178466,795.8245922981513,686.3455253774433,29.885010448798603
434,14.491652274035692,797.8474305847318,684.5021395763825,31.811741474955426
435,14.525043177892917,799.2442035791254,685.740263252057,33.452433379336696
436,14.558434081750143,798.3350797624122,686.5278537992325,35.291576953525855
437,14.591824985607367,798.940953267544,684.0025798796013,37.2714980483517
438,14.625215889464592,798.6613970175682,684.3800963148468,39.097976722965555
439,14.658606793321818,801.5816062414663,679.05088213907,41.296132507115246
440,14.691997697179042,805.442214219321,676.0174644992175,43.71777712016873
441,14.725388601036267,807.1059179003245,674.1026708497155,45.407750240670275
442,14.758779504893493,796.3749008431873,682.1306619818968,48.200827693166985
443,14.792170408750717,798.0741450579028,682.2405870911956,51.20813529902934
444,14.825561312607942,802.0847749362814,674.0501824917915,53.982532459496554
445,14.858952216465168,801.8893150934725,682.2920310718788,56.220823382148
446,14.892343120322392,804.347932400204,677.4892238178531,59.43371985167063
447,14.925734024179619,809.3092778949275,670.7132647541503,62.885276149274574
448,14.959124928036843,803.7841145101798,679.8980044013874,66.69454407605286
449,14.992515831894067,811.6341705180208,668.3810909365308,70.16429247428442
450,15.025906735751294,812.8031013146993,666.4161530274042,74.84494377706982
451,15.059297639608518,809.3730236805386,672.840904577939,78.82861182503406
452,15.092688543465744,814.918217024077,665.8735018590493,83.57153189064617
453,15.126079447322969,812.9777235769842,670.4276638956554,87.84672103979138
454,15.159470351180193,815.5181511416678,656.0295350769005,93.65020793621102
455,15.19286125503742,817.7338576066614,653.7337788675673,99.49501438007312
456,15.226252158894644,821.4811632117522,651.4513133742373,105.25787249308833
457,15.259643062751868,815.6580571343753,661.450209765804,110.48807956655894
458,15.293033966609094,827.0874844112091,653.3740339993973,116.14701493116775
459,15.326424870466319,813.3763221411338,668.69231040436,122.00377423492877
460,15.359815774323543,812.0203875136762,670.7077288895833,127.09638774456472
461,15.39320667818077,810.0043502796386,675.6418701591408,131.84134978960478
462,15.426597582037994,819.5474809871653,670.5228469279201,137.5058769104717
463,15.45998848589522,817.7070883890315,674.4148862112785,141.67449661085817
464,15.493379389752445,823.204272624994,666.6477418803759,146.29953386777632
465,15.526770293609669,814.2336767852523,681.7544284817911,150.8733440583133
466,15.560161197466895,,,
467,15.59355210132412,809.2491794054088,691.1048858063252,158.82007841152463
468,15.626943005181346,810.8003160296387,690.7404831829358,162.0790688915895
469,15.66033390903857,813.9538762546625,686.9848219651008,164.9274739143613
470,15.693724812895795,808.3117495626349,697.8944725389455,167.92506174958226
471,15.727115716753021,816.1367838344198,684.9009338161848,171.0084883655539
472,15.760506620610245,808.9106658586109,700.6746020201416,174.96882727270727
473,15.79389752446747,814.0166737484622,693.702102686467,177.0421083223303
474,15.827288428324696,,,
475,15.86067933218192,,,
476,15.894070236039145,,,
477,15.927461139896371,,,
478,15.960852043753595,,,
479,15.994242947610822,825.3478382719592,678.4658747346199,-171.09793282713466
480,16.027633851468046,826.3574895714975,678.2998152546555,-169.2324303776742
481,16.06102475532527,825.7652081187049,680.8619977213526,-167.53019957756112
482,16.094415659182495,833.116928826604,669.7617901856988,-165.9763891651295
483,16.127806563039723,833.9574871402106,669.1446338502811,-164.18738778804115
484,16.161197466896947,836.9281167980782,667.7739842183703,-161.8561723961525
485,16.194588370754172,826.7580384223114,685.2723941672498,-160.93274243009378
486,16.227979274611396,832.1015984156851,680.6396158071185,-158.852856950289
487,16.26137017846862,827.1278107642604,690.8635268134258,-157.73404709084278
488,16.29476108232585,835.3027710271036,679.0641176957794,-156.21936660549414
489,16.328151986183073,836.5830150053173,679.8002714989826,-154.34094877611463
490,16.361542890040297,845.9796024222197,674.7634054239217,-152.59970598831134
491,16.394933793897522,841.4596992306989,686.3877619506743,-150.8375289193379
492,16.428324697754746,844.6675993036138,681.7036416947597,-149.689350123197
493,16.46171560161197,846.414912442675,681.6808833512623,-147.61840967097768
494,16.4951065054692,854.0322633805632,673.0087133264606,-146.41981995000083
495,16.528497409326423,850.0508271291395,679.1484590128698,-144.43847417786142
496,16.561888313183648,845.6676087789758,689.135253972189,-142.37605535225512
497,16.595279217040872,852.0288413434456,681.0738425576229,-140.9011495669705
498,16.628670120898096,846.9004257851478,691.5288321741416,-138.9929170814722
499,16.662061024755324,,,
500,16.69545192861255,,,
501,16.728842832469773,848.6628736143881,696.1844728935833,-132.31196385893853
502,16.762233736326998,,,
503,16.795624640184222,843.4395281941372,696.8739161031485,-126.95696391967974
504,16.829015544041447,845.6736852908195,695.2990343424801,-124.5018708263407
505,16.862406447898675,853.3012238914303,686.1521390746668,-121.90390330093288
506,16.8957973517559,852.4753840342773,690.577648645198,-118.67172408758213
507,16.929188255613123,849.2788374033701,698.4227631086147,-115.05318566055985
508,16.962579159470348,876.6137056098377,667.2603446018315,-112.38951498226172
509,16.995970063327572,,,
510,17.0293609671848,864.0016091929274,683.2332254806576,-104.80751683209022
511,17.062751871042025,868.0613037319653,681.8232743703758,-101.0346873854225
512,17.09614277489925,866.4576973943035,685.7089578168492,-96.8814394672321
513,17.129533678756474,873.9652160428723,676.2156908862685,-92.19298219893436
514,17.162924582613698,877.9814804693971,669.0723661410093,-87.14663131212481
515,17.196315486470926,878.6884624782213,670.1402187392898,-81.57134196737998
516,17.22970639032815,887.6259390058018,665.1435710140365,-77.02195072164926
517,17.263097294185375,878.896686679885,674.2588163041365,-72.08775057628235
518,17.2964881980426,,,
519,17.329879101899824,,,
520,17.36327000575705,862.2599592113841,699.5756031827113,-56.52193992392013
521,17.396660909614276,,,
522,17.4300518134715,,,
523,17.463442717328725,,,
524,17.49683362118595,,,
525,17.530224525043174,,,
526,17.563615428900402,,,
527,17.597006332757626,,,
528,17.63039723661485,,,
529,17.663788140472075,,,
530,17.6971790443293,,,
531,17.730569948186528,,,
532,17.763960852043752,,,
533,17.797351755900976,,,
534,17.8307426597582,,,
535,17.864133563615425,,,
536,17.89752446747265,,,
537,17.930915371329878,,,
538,17.964306275187102,,,
539,17.997697179044327,865.9290266293788,723.6304011380481,4.710870895779756
540,18.03108808290155,,,
541,18.064478986758775,878.6538640259548,703.7421290328466,8.148980278176431
542,18.097869890616003,885.4459061077058,701.684811185826,9.969071889712021
543,18.131260794473228,869.7697996060169,722.1185861473256,11.609458207776141
544,18.164651698330452,881.2706503671394,700.2359587146203,13.646476560931136
545,18.198042602187677,888.8208285810119,690.0996053570099,14.91683090255313
546,18.2314335060449,885.2689076355975,698.3423322270422,16.671497131339148
547,18.26482440990213,881.0310604240003,707.1232712253565,18.135582479941345
548,18.298215313759354,882.5868305187712,704.2024638108995,19.853518313117068
549,18.331606217616578,886.7175654650664,696.391683338476,21.329253872566298
550,18.364997121473802,887.4823769254021,696.5379673109882,23.029463296302414
551,18.398388025331027,879.2577373681745,713.4108248926439,24.56665828703907
552,18.431778929188255,,,
553,18.46516983304548,,,
554,18.498560736902704,,,
555,18.531951640759928,,,
556,18.565342544617152,,,
557,18.598733448474377,,,
558,18.632124352331605,878.1265026987502,716.7096087784842,35.9039061742004
559,18.66551525618883,,,
560,18.698906160046054,,,
561,18.732297063903278,866.9012871476782,732.7749659425688,41.27498251836295
562,18.765687967760503,874.817372224876,716.607868296171,43.82882788047368
563,18.79907887161773,879.3463399794199,709.5062440688423,46.08545444202832
564,18.832469775474955,870.7316998293525,722.1181792712815,48.54203208530291
565,18.86586067933218,,,
566,18.899251583189404,,,
567,18.93264248704663,864.2226755211108,727.0812826630778,58.12762609337901
568,18.966033390903853,867.4613774117618,724.6582253279208,60.3492200582557
569,18.99942429476108,875.6151920581676,710.681495592131,63.516985525073366
570,19.032815198618305,,,
571,19.06620610247553,,,
572,19.099597006332754,883.9892013359158,698.3879050124079,74.6507401875441
573,19.13298791018998,886.8604659032318,699.4918811513783,79.34554479041257
574,19.166378814047206,,,
575,19.19976971790443,893.3133696625168,701.8575796111049,87.65483227584069
576,19.233160621761655,899.8783710778998,691.24906700881,94.00349162815502
577,19.26655152561888,901.1974188449406,689.4287095047679,98.2167387834652
578,19.299942429476104,897.2642584268957,695.0860889368622,103.98429675756103
579,19.333333333333332,895.9626826835212,700.0008616919233,108.01716931493158
